Event	ID	Name			Wwise Object Path	Notes
	1122283870	MusicStart			\Music\MusicStart	
	3674062802	LevelLoaded			\Music\LevelLoaded	

Switch Group	ID	Name			Wwise Object Path	Notes
	2782712965	Level			\Default Work Unit\Level	

Switch	ID	Name	Switch Group			Notes
	2607556080	Menu	Level			
	2678230381	Level2	Level			
	2678230382	Level1	Level			

State Group	ID	Name			Wwise Object Path	Notes
	1431182499	Playing_State			\Default Work Unit\Playing_State	

State	ID	Name	State Group			Notes
	319258907	Paused	Playing_State			
	748895195	None	Playing_State			
	1655200910	Failed	Playing_State			
	1852808225	Playing	Playing_State			
	2716678721	Victory	Playing_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1316067302	DangerLevel			\Default Work Unit\DangerLevel	

Effect plug-ins	ID	Name	Type				Notes
	645269099	Failure-130bpm	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Failure-130bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\FailureTrack\Failure-130bpm		12142436
	705219980	Victory-Drums_138bpm4-4_L1M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Victory-Drums_138bpm4-4_L1M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\VictoryTrack\Victory-Loop_138bpm4-4_L1M\Victory-Drums_138bpm4-4_L1M		667924
	724685751	Caffinated-BreaksBridge_178bpm4-4_L16M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Caffinated-BreaksBridge2_178bpm4-4_L8M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Bridge\Caffinated-BreaksBridge_178bpm4-4_L16M		4554516
	831484337	Caffinated-Ride_178bpm4-4_L4M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Caffinated-RideA_178bpm4-4_L4M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Bridge\Caffinated-Ride_178bpm4-4_L4M		2210332
	838032950	Caffinated-Breaks1_178bpm4-4_L8M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Caffinated-Break1A_178bpm4-4_L4M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Verse\Caffinated-Breaks1_178bpm4-4_L8M		2210332
	925655667	Victory-lntro_138bpm4-4_L2M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Victory-lntro_138bpm4-4_L2M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\VictoryTrack\Victory-lntro_138bpm4-4_L2M\Victory-lntro_138bpm4-4_L2M		500968
	946494434	Victory-Stabs1_138bpm4-4_L1M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Victory-Stabs1_138bpm4-4_L1M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\VictoryTrack\Victory-Loop_138bpm4-4_L1M\Victory-Stabs1_138bpm4-4_L1M		334012
	958169048	Caffinated-LeadPiano_178bpm4-4_L4M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Caffinated-LeadPiano_178bpm4-4_L4M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Transition\Caffinated-LeadPiano_178bpm4-4_L4M		2210332
	995636130	Victory-Stabs1_138bpm4-4_L1M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Victory-Stabs1-Alt_138bpm4-4_L1M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\VictoryTrack\Victory-Loop_138bpm4-4_L1M\Victory-Stabs1_138bpm4-4_L1M		334012
	1005649521	Caffinated-Ride_178bpm4-4_L4M	C:\Users\genna\Workspace\ParentVChild\ParentVChild_WwiseProject\.cache\Windows\SFX\Caffinated-RideB_178bpm4-4_L4M_FBC78EF0.wem		\Interactive Music Hierarchy\Music\Level Music\Caffinated\Caffinated-Bridge\Caffinated-Ride_178bpm4-4_L4M		2210332

